cumulative contributions of most influential species:

$SOM_SOL
       SETPEN        TROAED        CARPUS        MELAUR        SETMAG        SETVIR 
   0.05105203    0.09819248    0.14136067    0.18386117    0.22438835    0.26366176 
       DIVDIV        SETCIT        PSAMON        VIRPHI        TITSEM        GLABRA 
   0.29990686    0.33409493    0.36747570    0.39642881    0.42416457    0.45084237 
       PSIMOR        PSAWAG        TIAOLI        MNIVAR VIRFLAVIFRONS        HYLMUS 
   0.47529196    0.49895480    0.51998388    0.53988307    0.55970569    0.57946691 
       DUMCAR        QUIMEX        EUPHIR        VERCHR        TURGRA        HYLLEU 
   0.59814263    0.61671140    0.63430721    0.65177926    0.66848303    0.68450064 
       SALATR 
   0.70004633 

$SOM_DAIC
       PSAWAG        SETVIR        VIRPHI        PSAMON        DIVDIV        MELAUR 
   0.07123159    0.13108300    0.17830476    0.21934054    0.25379372    0.28679653 
       SETPEN        CARPUS        MNIVAR        TIAOLI        SETMAG        TROAED 
   0.31434077    0.34174299    0.36712394    0.39197542    0.41665545    0.43922472 
       CHLFLA        SETCIT        TITSEM        GLABRA VIRFLAVIFRONS        HYLMUS 
   0.46164841    0.48398195    0.50611607    0.52529375    0.54410361    0.56262556 
       VERCHR        PSIRUB        EUPEXI        HYLLEU        SEIAUR        PSIMOR 
   0.58044098    0.59725914    0.61241677    0.62713425    0.64146259    0.65571952 
       OREPER        VERCYA        TURGRA        EUPHIR 
   0.66966697    0.68334398    0.69662111    0.70942575 

$SOM_DAIB
       SETVIR        CARPUS        SETMAG        MELAUR        MIOOLE        VIRPHI 
   0.04406297    0.08278436    0.11401428    0.14438721    0.17400008    0.20214670 
       SETPEN        MNIVAR        SETCIT        SALMAX        HYLLEU        TURGRA 
   0.22975379    0.25619672    0.28240114    0.30747594    0.33168643    0.35557458 
       DUMCAR        SITGRI        DIVDIV        GLABRA        PSAMON        BASRUF 
   0.37941717    0.40298893    0.42603954    0.44876794    0.47117701    0.49270298 
       TITSEM        MYIMIN        VIRGIL VIRFLAVIFRONS        EUPHIR        PSAWAG 
   0.51363433    0.53454378    0.55334617    0.57106237    0.58860871    0.60592752 
       VERCHR        PSIMOR        HYLMUS        VIRGRI        EUPEXI        VERCYA 
   0.62263633    0.63824323    0.65343635    0.66844307    0.68168897    0.69491123 
       PIRRUB 
   0.70732162 

$SOM_BOS
       SETPEN        HYLLEU        MELAUR        CARPUS        MNIVAR        VIRPHI 
   0.03577629    0.06974087    0.10347398    0.13567711    0.16742982    0.19722628 
       VERCHR        SETCIT        SETMAG        DIVDIV        TITSEM        PSAMON 
   0.22696257    0.25460474    0.28210827    0.30886386    0.33553782    0.36174634 
       MYIMIN        SETVIR VIRFLAVIFRONS        DUMCAR        PSIMOR        GLABRA 
   0.38549341    0.40909549    0.43176486    0.45438113    0.47541137    0.49637611 
       BASRUF        MIOOLE        AMARUT        VERCYA        PSAWAG        HYLMUS 
   0.51678441    0.53677452    0.55664033    0.57620288    0.59494373    0.61142079 
       TIAOLI        EUPHIR        TURGRA        QUIMEX        SALATR        SEIAUR 
   0.62635334    0.64099826    0.65556325    0.66952020    0.68270088    0.69516730 
       AULPRA 
   0.70637154 

$SOL_DAIC
    SETVIR     PSAWAG     VIRPHI     TROAED     SETMAG     PSAMON     TIAOLI     DIVDIV 
0.08822474 0.16465876 0.21601583 0.25749342 0.29887371 0.33900029 0.37459276 0.40906321 
    MELAUR     CHLFLA     MNIVAR     CARPUS     SETPEN     HYLLEU     OREPER     PSIRUB 
0.43750902 0.46334151 0.48714463 0.51073242 0.53302565 0.55352819 0.57386696 0.59361355 
    GLABRA     SEIAUR     VERCHR     SETCIT     HYLMUS     BASRUF     EUPEXI 
0.61215660 0.62982982 0.64748207 0.66360159 0.67898834 0.69407918 0.70907267 

$SOL_DAIB
    SETVIR     TROAED     SETMAG     SETPEN     MIOOLE     HYLLEU     SALMAX     MNIVAR 
0.06160672 0.10816084 0.14863796 0.18851266 0.22579442 0.25983416 0.29358606 0.32626701 
    DUMCAR     SITGRI     BASRUF     CARPUS     MYIMIN     SETCIT     TURGRA     GLABRA 
0.35888270 0.39087839 0.42088926 0.45043560 0.47853767 0.50660031 0.53109648 0.55409785 
    VIRPHI     VIRGIL     ATLALB     VIRGRI     TIAOLI     OREPER     VERCHR     EUPEXI 
0.57708584 0.60004733 0.62140478 0.64015001 0.65818284 0.67457917 0.68864968 0.70150029 

$SOL_BOS
       TROAED        HYLLEU        SETMAG        CARPUS        SETVIR        MNIVAR 
   0.05464553    0.10129384    0.14633988    0.18976843    0.23315548    0.27612006 
       VERCHR        MYIMIN        VIRPHI        BASRUF        DUMCAR        SETPEN 
   0.31428061    0.34876251    0.38201947    0.41041122    0.43855707    0.46665282 
       MELAUR        MIOOLE        TIAOLI        AMARUT        CYAMEL        SETCIT 
   0.49440336    0.51890368    0.53994985    0.56068716    0.57952702    0.59747567 
       ATLALB        PSIMOR VIRFLAVIFRONS        PSAMON        TITSEM        DIVDIV 
   0.61529511    0.63147134    0.64756807    0.66303615    0.67789276    0.69159384 
       VERCYA 
   0.70525992 

$DAIC_DAIB
    PSAWAG     SETVIR     VIRPHI     SETMAG     MNIVAR     PSAMON     MIOOLE     SETPEN 
0.06545538 0.12837757 0.17492656 0.20569292 0.23492790 0.26125668 0.28660738 0.31195474 
    HYLLEU     SITGRI     SALMAX     TIAOLI     CHLFLA     DIVDIV     BASRUF     TROAED 
0.33623750 0.36038095 0.38415173 0.40720788 0.42952274 0.45148677 0.47334044 0.49480475 
    DUMCAR     VIRGIL     OREPER     MYIMIN     MELAUR     TURGRA     EUPEXI     GLABRA 
0.51600337 0.53677047 0.55695954 0.57683273 0.59666362 0.61563530 0.63320834 0.65055471 
    SETCIT     PSIRUB     VERCHR 
0.66732383 0.68403028 0.70053913 

$DAIC_BOS
       PSAWAG        SETVIR        VIRPHI        MNIVAR        PSAMON        HYLLEU 
   0.06790632    0.12353767    0.17475074    0.20830493    0.23832212    0.26705745 
       MELAUR        CHLFLA        SETMAG        TIAOLI        VERCHR        CARPUS 
   0.29463574    0.32220494    0.34932348    0.37580517    0.40155687    0.42712118 
       SETPEN        DIVDIV        TROAED        MYIMIN        BASRUF        DUMCAR 
   0.45172834    0.47550152    0.49822755    0.51964414    0.54024186    0.55882609 
VIRFLAVIFRONS        PSIRUB        MELFOR        MIOOLE        OREPER        EUPEXI 
   0.57700717    0.59476528    0.61200479    0.62698935    0.64178904    0.65642016 
       AMARUT        SETPIT        TITSEM        VERCYA 
   0.67104599    0.68479108    0.69796402    0.71081816 

$DAIB_BOS
       SETVIR        CARPUS        HYLLEU        MIOOLE        SETMAG        VIRPHI 
   0.04508920    0.08304204    0.12050725    0.15726174    0.19307211    0.22580621 
       SETPEN        MNIVAR        MYIMIN        DUMCAR        VERCHR        BASRUF 
   0.25844597    0.29055301    0.32263589    0.35196106    0.38123878    0.40979172 
       SITGRI        SALMAX        VIRGIL        TURGRA        SETCIT        VIRGRI 
   0.43791706    0.46558281    0.48998148    0.51199499    0.53227866    0.55226288 
       GLABRA        MELAUR VIRFLAVIFRONS        SETPIT        AMARUT        PHEMAC 
   0.57060588    0.58871427    0.60520540    0.62008703    0.63464732    0.64914804 
       HENLEU        EUPEXI        VERCYA        TIAOLI 
   0.66357328    0.67676408    0.68935027    0.70177145 

cumulative contributions of most influential species:

$SOM_SOL
       SETPEN        TROAED        CARPUS        MELAUR        SETMAG        SETVIR 
   0.05105203    0.09819248    0.14136067    0.18386117    0.22438835    0.26366176 
       DIVDIV        SETCIT        PSAMON        VIRPHI        TITSEM        GLABRA 
   0.29990686    0.33409493    0.36747570    0.39642881    0.42416457    0.45084237 
       PSIMOR        PSAWAG        TIAOLI        MNIVAR VIRFLAVIFRONS        HYLMUS 
   0.47529196    0.49895480    0.51998388    0.53988307    0.55970569    0.57946691 
       DUMCAR        QUIMEX        EUPHIR        VERCHR        TURGRA        HYLLEU 
   0.59814263    0.61671140    0.63430721    0.65177926    0.66848303    0.68450064 
       SALATR 
   0.70004633 

$SOM_DAIC
       PSAWAG        SETVIR        VIRPHI        PSAMON        DIVDIV        MELAUR 
   0.07123159    0.13108300    0.17830476    0.21934054    0.25379372    0.28679653 
       SETPEN        CARPUS        MNIVAR        TIAOLI        SETMAG        TROAED 
   0.31434077    0.34174299    0.36712394    0.39197542    0.41665545    0.43922472 
       CHLFLA        SETCIT        TITSEM        GLABRA VIRFLAVIFRONS        HYLMUS 
   0.46164841    0.48398195    0.50611607    0.52529375    0.54410361    0.56262556 
       VERCHR        PSIRUB        EUPEXI        HYLLEU        SEIAUR        PSIMOR 
   0.58044098    0.59725914    0.61241677    0.62713425    0.64146259    0.65571952 
       OREPER        VERCYA        TURGRA        EUPHIR 
   0.66966697    0.68334398    0.69662111    0.70942575 

$SOM_DAIB
       SETVIR        CARPUS        SETMAG        MELAUR        MIOOLE        VIRPHI 
   0.04406297    0.08278436    0.11401428    0.14438721    0.17400008    0.20214670 
       SETPEN        MNIVAR        SETCIT        SALMAX        HYLLEU        TURGRA 
   0.22975379    0.25619672    0.28240114    0.30747594    0.33168643    0.35557458 
       DUMCAR        SITGRI        DIVDIV        GLABRA        PSAMON        BASRUF 
   0.37941717    0.40298893    0.42603954    0.44876794    0.47117701    0.49270298 
       TITSEM        MYIMIN        VIRGIL VIRFLAVIFRONS        EUPHIR        PSAWAG 
   0.51363433    0.53454378    0.55334617    0.57106237    0.58860871    0.60592752 
       VERCHR        PSIMOR        HYLMUS        VIRGRI        EUPEXI        VERCYA 
   0.62263633    0.63824323    0.65343635    0.66844307    0.68168897    0.69491123 
       PIRRUB 
   0.70732162 

$SOM_BOS
       SETPEN        HYLLEU        MELAUR        CARPUS        MNIVAR        VIRPHI 
   0.03577629    0.06974087    0.10347398    0.13567711    0.16742982    0.19722628 
       VERCHR        SETCIT        SETMAG        DIVDIV        TITSEM        PSAMON 
   0.22696257    0.25460474    0.28210827    0.30886386    0.33553782    0.36174634 
       MYIMIN        SETVIR VIRFLAVIFRONS        DUMCAR        PSIMOR        GLABRA 
   0.38549341    0.40909549    0.43176486    0.45438113    0.47541137    0.49637611 
       BASRUF        MIOOLE        AMARUT        VERCYA        PSAWAG        HYLMUS 
   0.51678441    0.53677452    0.55664033    0.57620288    0.59494373    0.61142079 
       TIAOLI        EUPHIR        TURGRA        QUIMEX        SALATR        SEIAUR 
   0.62635334    0.64099826    0.65556325    0.66952020    0.68270088    0.69516730 
       AULPRA 
   0.70637154 

$SOL_DAIC
    SETVIR     PSAWAG     VIRPHI     TROAED     SETMAG     PSAMON     TIAOLI     DIVDIV 
0.08822474 0.16465876 0.21601583 0.25749342 0.29887371 0.33900029 0.37459276 0.40906321 
    MELAUR     CHLFLA     MNIVAR     CARPUS     SETPEN     HYLLEU     OREPER     PSIRUB 
0.43750902 0.46334151 0.48714463 0.51073242 0.53302565 0.55352819 0.57386696 0.59361355 
    GLABRA     SEIAUR     VERCHR     SETCIT     HYLMUS     BASRUF     EUPEXI 
0.61215660 0.62982982 0.64748207 0.66360159 0.67898834 0.69407918 0.70907267 

$SOL_DAIB
    SETVIR     TROAED     SETMAG     SETPEN     MIOOLE     HYLLEU     SALMAX     MNIVAR 
0.06160672 0.10816084 0.14863796 0.18851266 0.22579442 0.25983416 0.29358606 0.32626701 
    DUMCAR     SITGRI     BASRUF     CARPUS     MYIMIN     SETCIT     TURGRA     GLABRA 
0.35888270 0.39087839 0.42088926 0.45043560 0.47853767 0.50660031 0.53109648 0.55409785 
    VIRPHI     VIRGIL     ATLALB     VIRGRI     TIAOLI     OREPER     VERCHR     EUPEXI 
0.57708584 0.60004733 0.62140478 0.64015001 0.65818284 0.67457917 0.68864968 0.70150029 

$SOL_BOS
       TROAED        HYLLEU        SETMAG        CARPUS        SETVIR        MNIVAR 
   0.05464553    0.10129384    0.14633988    0.18976843    0.23315548    0.27612006 
       VERCHR        MYIMIN        VIRPHI        BASRUF        DUMCAR        SETPEN 
   0.31428061    0.34876251    0.38201947    0.41041122    0.43855707    0.46665282 
       MELAUR        MIOOLE        TIAOLI        AMARUT        CYAMEL        SETCIT 
   0.49440336    0.51890368    0.53994985    0.56068716    0.57952702    0.59747567 
       ATLALB        PSIMOR VIRFLAVIFRONS        PSAMON        TITSEM        DIVDIV 
   0.61529511    0.63147134    0.64756807    0.66303615    0.67789276    0.69159384 
       VERCYA 
   0.70525992 

$DAIC_DAIB
    PSAWAG     SETVIR     VIRPHI     SETMAG     MNIVAR     PSAMON     MIOOLE     SETPEN 
0.06545538 0.12837757 0.17492656 0.20569292 0.23492790 0.26125668 0.28660738 0.31195474 
    HYLLEU     SITGRI     SALMAX     TIAOLI     CHLFLA     DIVDIV     BASRUF     TROAED 
0.33623750 0.36038095 0.38415173 0.40720788 0.42952274 0.45148677 0.47334044 0.49480475 
    DUMCAR     VIRGIL     OREPER     MYIMIN     MELAUR     TURGRA     EUPEXI     GLABRA 
0.51600337 0.53677047 0.55695954 0.57683273 0.59666362 0.61563530 0.63320834 0.65055471 
    SETCIT     PSIRUB     VERCHR 
0.66732383 0.68403028 0.70053913 

$DAIC_BOS
